groupsize,type,score
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.75
41,2,0.55
41,2,0.6
41,2,0.65
41,2,0.75
41,2,0.65
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.7
43,2,0.6
43,2,0.75
43,2,0.7
43,2,0.6
43,2,0.75
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.8
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.6
43,2,0.75
43,2,0.65
43,2,0.55
43,2,0.75
43,2,0.65
43,2,0.6
43,2,0.8
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.75
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.75
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.55
43,2,0.6
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.75
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.55
43,2,0.65
43,2,0.65
43,2,0.6
43,2,0.6
43,2,0.8
43,2,0.75
43,2,0.7
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.6
43,2,0.65
43,2,0.6
43,2,0.6
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.8
43,2,0.65
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.55
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.55
43,2,0.6
43,2,0.75
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.6
43,2,0.75
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.75
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.75
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.6
43,2,0.7
43,2,0.75
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.65
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.8
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.65
43,2,0.75
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.75
43,2,0.75
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.7
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.75
43,2,0.6
43,2,0.75
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.75
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.75
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.7
43,2,0.55
43,2,0.7
43,2,0.65
43,2,0.6
43,2,0.7
43,2,0.7
43,2,0.75
43,2,0.75
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.75
43,2,0.75
43,2,0.6
43,2,0.75
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.75
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.55
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.55
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.7
43,2,0.75
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.75
43,2,0.65
43,2,0.65
43,2,0.75
43,2,0.8
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.6
43,2,0.75
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.55
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.75
43,2,0.75
43,2,0.75
43,2,0.7
43,2,0.65
43,2,0.75
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.65
43,2,0.6
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.75
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.6
43,2,0.55
43,2,0.55
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.8
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.7
43,2,0.75
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.55
43,2,0.65
43,2,0.75
43,2,0.65
43,2,0.6
43,2,0.6
43,2,0.6
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.6
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.55
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.6
43,2,0.75
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.75
43,2,0.7
43,2,0.8
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.55
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.75
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.75
43,2,0.75
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.55
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.8
43,2,0.65
43,2,0.6
43,2,0.7
43,2,0.75
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.75
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.6
43,2,0.75
43,2,0.8
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.6
43,2,0.65
43,2,0.75
43,2,0.65
43,2,0.6
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.75
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.75
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.6
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.75
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.55
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.55
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.75
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.75
43,2,0.7
43,2,0.6
43,2,0.75
43,2,0.6
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.7
43,2,0.75
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.8
43,2,0.75
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.75
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.6
43,2,0.55
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.75
43,2,0.65
43,2,0.65
43,2,0.75
43,2,0.65
43,2,0.6
43,2,0.6
43,2,0.6
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.55
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.75
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.8
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.75
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.6
43,2,0.6
43,2,0.65
43,2,0.6
43,2,0.6
43,2,0.6
43,2,0.65
43,2,0.75
43,2,0.6
43,2,0.75
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.8
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.6
43,2,0.75
43,2,0.6
43,2,0.75
43,2,0.75
43,2,0.75
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.75
43,2,0.7
43,2,0.75
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.75
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.75
43,2,0.7
43,2,0.75
43,2,0.7
43,2,0.6
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.6
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.75
43,2,0.75
43,2,0.65
43,2,0.55
43,2,0.75
43,2,0.7
43,2,0.65
43,2,0.6
43,2,0.6
43,2,0.65
43,2,0.55
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.55
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.75
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.55
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.75
43,2,0.65
43,2,0.75
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.75
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.75
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.8
43,2,0.7
43,2,0.7
43,2,0.8
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.6
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.6
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.75
43,2,0.55
43,2,0.6
43,2,0.6
43,2,0.75
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.55
43,2,0.6
43,2,0.7
43,2,0.7
43,2,0.75
43,2,0.55
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.75
43,2,0.7
43,2,0.75
43,2,0.75
43,2,0.8
43,2,0.7
43,2,0.55
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.55
43,2,0.6
43,2,0.65
43,2,0.75
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.7
43,2,0.6
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.7
43,2,0.75
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.75
43,2,0.65
43,2,0.65
43,2,0.65
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.6
43,2,0.6
43,2,0.6
43,2,0.7
43,2,0.65
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.7
43,2,0.7
43,2,0.65
43,2,0.6
43,2,0.75
43,2,0.55
43,2,0.6
43,2,0.6
45,2,0.8
45,2,0.75
45,2,0.6
45,2,0.75
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.75
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.6
45,2,0.6
45,2,0.7
45,2,0.65
45,2,0.75
45,2,0.6
45,2,0.8
45,2,0.75
45,2,0.6
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.75
45,2,0.65
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.55
45,2,0.7
45,2,0.7
45,2,0.6
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.75
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.6
45,2,0.75
45,2,0.6
45,2,0.55
45,2,0.6
45,2,0.6
45,2,0.6
45,2,0.7
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.6
45,2,0.7
45,2,0.65
45,2,0.75
45,2,0.75
45,2,0.65
45,2,0.75
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.75
45,2,0.75
45,2,0.7
45,2,0.65
45,2,0.6
45,2,0.6
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.75
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.75
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.65
45,2,0.6
45,2,0.65
45,2,0.7
45,2,0.55
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.75
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.6
45,2,0.75
45,2,0.7
45,2,0.75
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.6
45,2,0.7
45,2,0.75
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.75
45,2,0.65
45,2,0.6
45,2,0.7
45,2,0.6
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.75
45,2,0.75
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.75
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.6
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.75
45,2,0.65
45,2,0.7
45,2,0.75
45,2,0.65
45,2,0.75
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.75
45,2,0.65
45,2,0.8
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.6
45,2,0.7
45,2,0.75
45,2,0.55
45,2,0.7
45,2,0.6
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.75
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.6
45,2,0.7
45,2,0.7
45,2,0.75
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.75
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.75
45,2,0.65
45,2,0.75
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.75
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.6
45,2,0.75
45,2,0.65
45,2,0.6
45,2,0.7
45,2,0.65
45,2,0.8
45,2,0.75
45,2,0.75
45,2,0.65
45,2,0.7
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.6
45,2,0.8
45,2,0.6
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.6
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.75
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.6
45,2,0.7
45,2,0.65
45,2,0.75
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.55
45,2,0.75
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.6
45,2,0.75
45,2,0.65
45,2,0.6
45,2,0.75
45,2,0.65
45,2,0.7
45,2,0.75
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.6
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.7
45,2,0.75
45,2,0.7
45,2,0.65
45,2,0.75
45,2,0.75
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.75
45,2,0.65
45,2,0.8
45,2,0.65
45,2,0.75
45,2,0.75
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.75
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.75
45,2,0.75
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.6
45,2,0.6
45,2,0.65
45,2,0.75
45,2,0.75
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.75
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.55
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.65
45,2,0.7
45,2,0.55
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.75
45,2,0.75
45,2,0.75
45,2,0.75
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.6
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.75
45,2,0.65
45,2,0.55
45,2,0.6
45,2,0.75
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.6
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.75
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.75
45,2,0.65
45,2,0.7
45,2,0.8
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.75
45,2,0.6
45,2,0.7
45,2,0.65
45,2,0.75
45,2,0.8
45,2,0.65
45,2,0.6
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.75
45,2,0.7
45,2,0.6
45,2,0.65
45,2,0.7
45,2,0.6
45,2,0.6
45,2,0.65
45,2,0.75
45,2,0.75
45,2,0.6
45,2,0.65
45,2,0.6
45,2,0.7
45,2,0.6
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.6
45,2,0.6
45,2,0.7
45,2,0.65
45,2,0.6
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.55
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.75
45,2,0.7
45,2,0.6
45,2,0.65
45,2,0.6
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.6
45,2,0.7
45,2,0.7
45,2,0.6
45,2,0.7
45,2,0.6
45,2,0.7
45,2,0.7
45,2,0.75
45,2,0.6
45,2,0.7
45,2,0.7
45,2,0.75
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.6
45,2,0.7
45,2,0.75
45,2,0.7
45,2,0.6
45,2,0.7
45,2,0.75
45,2,0.75
45,2,0.6
45,2,0.6
45,2,0.6
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.6
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.6
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.75
45,2,0.7
45,2,0.7
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.75
45,2,0.7
45,2,0.6
45,2,0.7
45,2,0.65
45,2,0.6
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.6
45,2,0.6
45,2,0.75
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.6
45,2,0.7
45,2,0.7
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.55
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.6
45,2,0.6
45,2,0.65
45,2,0.6
45,2,0.6
45,2,0.7
45,2,0.6
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.75
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.6
45,2,0.7
45,2,0.65
45,2,0.6
45,2,0.7
45,2,0.65
45,2,0.75
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.65
45,2,0.6
45,2,0.6
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.75
45,2,0.6
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.6
45,2,0.65
45,2,0.6
45,2,0.65
45,2,0.6
45,2,0.55
45,2,0.75
45,2,0.7
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.6
45,2,0.6
45,2,0.65
45,2,0.6
45,2,0.65
45,2,0.7
45,2,0.7
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.6
45,2,0.7
45,2,0.7
45,2,0.65
45,2,0.65
45,2,0.75
45,2,0.6
45,2,0.65
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.7
45,2,0.65
45,2,0.75
45,2,0.8
